["because it's"],["because it's"],['reason']
['interpretation'],['interpretation'],['interpretation']
['list'],['list'],['list']
['e-e'],['e-e'],['e-elaboration']
['condition'],['condition'],['condition']
['antithesis'],['antithesis'],['antithesis']
['preparation'],['preparation'],['preparation']
['background of a'],['background of a'],['background']
["because it's"],["because it's"],['reason']
['elaboration'],['elaboration'],['conjunction']
['purpose'],['purpose'],['purpose']
['evaluation-n'],['evaluation-n'],['evaluation-n']
['elaboration'],['elaboration'],['conjunction']
['concession'],['concession'],['concession']
["because it's"],["because it's"],['reason']
["because it's"],["because it's"],['reason']
['it is a'],['it is a'],['cause']
['contrast'],['contrast'],['contrast']
['e-e'],['e-e'],['e-elaboration']
["because it's"],["because it's"],['reason']
['condition'],['condition'],['condition']
["because it's"],["because it's"],['reason']
['evidence'],['evidence'],['evidence']
['elaboration'],['elaboration'],['elaboration']
["because it's"],["because it's"],['reason']
["because it's"],["because it's"],['reason']
['antithesis'],['antithesis'],['antithesis']
[' '],[' '],['summary']
["because it's"],["because it's"],['reason']
['background of a'],['background of a'],['background']
['background of a'],['background of a'],['background']
['background of a'],['background of a'],['background']
['evidence'],['evidence'],['evidence']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['preparation'],['preparation'],['preparation']
['elaboration'],['elaboration'],['elaboration']
['antithesis'],['antithesis'],['antithesis']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['interpretation'],['interpretation'],['interpretation']
['background of a'],['background of a'],['background']
['results in a'],['results in a'],['result']
['background of a'],['background of a'],['background']
['joint'],['joint'],['joint']
["because it's"],["because it's"],['reason']
['circumstance'],['circumstance'],['circumstance']
['joint'],['joint'],['joint']
['interpretation'],['interpretation'],['interpretation']
['background of a'],['background of a'],['background']
['e-e'],['e-e'],['e-elaboration']
['interpretation'],['interpretation'],['interpretation']
['joint'],['joint'],['joint']
['e-e'],['e-e'],['e-elaboration']
['circumstance'],['circumstance'],['circumstance']
['evaluation-n'],['evaluation-n'],['evaluation-n']
['e-e'],['e-e'],['e-elaboration']
['elaboration'],['elaboration'],['elaboration']
["because it's"],["because it's"],['reason']
["because it's"],["because it's"],['reason']
['circumstance'],['circumstance'],['circumstance']
['evaluation-s'],['evaluation-s'],['evaluation-s']
["because it's"],["because it's"],['reason']
["because it's"],["because it's"],['reason']
['joint'],['joint'],['joint']
['evidence'],['evidence'],['evidence']
['Solutionhood'],['Solutionhood'],['solutionhood']
["because it's"],["because it's"],['reason']
['circumstance'],['circumstance'],['circumstance']
['evidence'],['evidence'],['evidence']
['elaboration'],['elaboration'],['elaboration']
['e-e'],['e-e'],['e-elaboration']
['e-e'],['e-e'],['e-elaboration']
['concession'],['concession'],['concession']
["because it's"],["because it's"],['reason']
['elaboration'],['elaboration'],['elaboration']
['concession'],['concession'],['concession']
['purpose'],['purpose'],['purpose']
['it is a'],['it is a'],['cause']
['evidence'],['evidence'],['evidence']
['it is a'],['it is a'],['means']
['e-e'],['e-e'],['e-elaboration']
['list'],['list'],['list']
['list'],['list'],['list']
['e-e'],['e-e'],['e-elaboration']
['preparation'],['preparation'],['preparation']
['evidence'],['evidence'],['evidence']
["because it's"],["because it's"],['reason']
['condition'],['condition'],['condition']
['list'],['list'],['list']
['elaboration'],['elaboration'],['conjunction']
['interpretation'],['interpretation'],['interpretation']
['background of a'],['background of a'],['background']
['circumstance'],['circumstance'],['circumstance']
['list'],['list'],['list']
['background of a'],['background of a'],['background']
['e-e'],['e-e'],['e-elaboration']
['background of a'],['background of a'],['background']
['circumstance'],['circumstance'],['circumstance']
['antithesis'],['antithesis'],['antithesis']
['elaboration'],['elaboration'],['conjunction']
['circumstance'],['circumstance'],['circumstance']
['evaluation-n'],['evaluation-n'],['evaluation-n']
['antithesis'],['antithesis'],['antithesis']
['concession'],['concession'],['concession']
['evaluation-s'],['evaluation-s'],['evaluation-s']
['interpretation'],['interpretation'],['interpretation']
['it is a'],['it is a'],['cause']
['contrast'],['contrast'],['contrast']
['evaluation-n'],['evaluation-n'],['evaluation-n']
['elaboration'],['elaboration'],['elaboration']
['list'],['list'],['list']
["because it's"],["because it's"],['reason']
['joint'],['joint'],['joint']
["because it's"],["because it's"],['reason']
['list'],['list'],['list']
['preparation'],['preparation'],['preparation']
['background of a'],['background of a'],['background']
['it is a'],['it is a'],['cause']
['joint'],['joint'],['joint']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['conjunction']
['elaboration'],['elaboration'],['elaboration']
['list'],['list'],['list']
['elaboration'],['elaboration'],['elaboration']
['results in a'],['results in a'],['result']
['list'],['list'],['list']
['elaboration'],['elaboration'],['elaboration']
['circumstance'],['circumstance'],['circumstance']
['list'],['list'],['list']
['concession'],['concession'],['concession']
['evaluation-s'],['evaluation-s'],['evaluation-s']
['preparation'],['preparation'],['preparation']
['circumstance'],['circumstance'],['circumstance']
['background of a'],['background of a'],['background']
['list'],['list'],['list']
['list'],['list'],['list']
['elaboration'],['elaboration'],['elaboration']
['results in a'],['results in a'],['result']
['purpose'],['purpose'],['purpose']
['elaboration'],['elaboration'],['elaboration']
['concession'],['concession'],['concession']
['evaluation-n'],['evaluation-n'],['evaluation-n']
["because it's"],["because it's"],['reason']
['list'],['list'],['list']
['list'],['list'],['list']
['elaboration'],['elaboration'],['elaboration']
['interpretation'],['interpretation'],['interpretation']
['elaboration'],['elaboration'],['elaboration']
['evaluation-n'],['evaluation-n'],['evaluation-n']
['preparation'],['preparation'],['preparation']
["because it's"],["because it's"],['reason']
['joint'],['joint'],['joint']
['evidence'],['evidence'],['evidence']
['elaboration'],['elaboration'],['elaboration']
['preparation'],['preparation'],['preparation']
['elaboration'],['elaboration'],['elaboration']
['concession'],['concession'],['concession']
['preparation'],['preparation'],['preparation']
['joint'],['joint'],['joint']
['antithesis'],['antithesis'],['antithesis']
['list'],['list'],['list']
['list'],['list'],['list']
['background of a'],['background of a'],['background']
['preparation'],['preparation'],['preparation']
['background of a'],['background of a'],['background']
['circumstance'],['circumstance'],['circumstance']
['elaboration'],['elaboration'],['conjunction']
['condition'],['condition'],['condition']
['joint'],['joint'],['joint']
['purpose'],['purpose'],['purpose']
['circumstance'],['circumstance'],['circumstance']
[' '],[' '],['summary']
['interpretation'],['interpretation'],['interpretation']
['joint'],['joint'],['joint']
['joint'],['joint'],['joint']
['joint'],['joint'],['joint']
['preparation'],['preparation'],['preparation']
['antithesis'],['antithesis'],['antithesis']
['it is a'],['it is a'],['cause']
['preparation'],['preparation'],['preparation']
['background of a'],['background of a'],['background']
['interpretation'],['interpretation'],['interpretation']
['concession'],['concession'],['concession']
['interpretation'],['interpretation'],['interpretation']
['joint'],['joint'],['joint']
['antithesis'],['antithesis'],['antithesis']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['conjunction']
['joint'],['joint'],['joint']
['e-e'],['e-e'],['e-elaboration']
['interpretation'],['interpretation'],['interpretation']
['circumstance'],['circumstance'],['circumstance']
['purpose'],['purpose'],['purpose']
['antithesis'],['antithesis'],['antithesis']
['evaluation-n'],['evaluation-n'],['evaluation-n']
["because it's"],["because it's"],['reason']
['interpretation'],['interpretation'],['interpretation']
['concession'],['concession'],['concession']
["because it's"],["because it's"],['reason']
['condition'],['condition'],['condition']
['joint'],['joint'],['joint']
['it is a'],['it is a'],['cause']
['background of a'],['background of a'],['background']
["because it's"],["because it's"],['reason']
["because it's"],["because it's"],['reason']
['elaboration'],['elaboration'],['elaboration']
['condition'],['condition'],['condition']
['concession'],['concession'],['concession']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['conjunction']
["because it's"],["because it's"],['reason']
['condition'],['condition'],['condition']
['interpretation'],['interpretation'],['interpretation']
['antithesis'],['antithesis'],['antithesis']
['joint'],['joint'],['joint']
["because it's"],["because it's"],['reason']
['list'],['list'],['list']
['restatement'],['restatement'],['restatement']
['list'],['list'],['list']
['e-e'],['e-e'],['e-elaboration']
['elaboration'],['elaboration'],['elaboration']
['e-e'],['e-e'],['e-elaboration']
['it is a'],['it is a'],['cause']
['elaboration'],['elaboration'],['elaboration']
['evaluation-s'],['evaluation-s'],['evaluation-s']
['joint'],['joint'],['joint']
['antithesis'],['antithesis'],['antithesis']
['elaboration'],['elaboration'],['elaboration']
['joint'],['joint'],['joint']
['circumstance'],['circumstance'],['circumstance']
['background of a'],['background of a'],['background']
['condition'],['condition'],['condition']
['elaboration'],['elaboration'],['elaboration']
['evaluation-n'],['evaluation-n'],['evaluation-n']
['evaluation-s'],['evaluation-s'],['evaluation-s']
['contrast'],['contrast'],['contrast']
['evidence'],['evidence'],['evidence']
['concession'],['concession'],['concession']
["because it's"],["because it's"],['reason']
["because it's"],["because it's"],['reason']
['interpretation'],['interpretation'],['interpretation']
['list'],['list'],['list']
['e-e'],['e-e'],['e-elaboration']
['condition'],['condition'],['condition']
['antithesis'],['antithesis'],['antithesis']
['preparation'],['preparation'],['preparation']
['background of a'],['background of a'],['background']
["because it's"],["because it's"],['reason']
['elaboration'],['elaboration'],['conjunction']
['purpose'],['purpose'],['purpose']
['evaluation-n'],['evaluation-n'],['evaluation-n']
['elaboration'],['elaboration'],['conjunction']
['concession'],['concession'],['concession']
["because it's"],["because it's"],['reason']
["because it's"],["because it's"],['reason']
['it is a'],['it is a'],['cause']
['contrast'],['contrast'],['contrast']
['e-e'],['e-e'],['e-elaboration']
["because it's"],["because it's"],['reason']
['condition'],['condition'],['condition']
["because it's"],["because it's"],['reason']
['evidence'],['evidence'],['evidence']
['elaboration'],['elaboration'],['elaboration']
["because it's"],["because it's"],['reason']
["because it's"],["because it's"],['reason']
['antithesis'],['antithesis'],['antithesis']
[' '],[' '],['summary']
["because it's"],["because it's"],['reason']
['background of a'],['background of a'],['background']
['background of a'],['background of a'],['background']
['background of a'],['background of a'],['background']
