['preparation of a'],['preparation of a'],['preparation']
['restatement'],['restatement'],['restatement']
['preparation of a'],['preparation of a'],['preparation']
['anthitesis'],['anthitesis'],['anthitesis']
['evaluation'],['evaluation'],['evaluation']
['preparation of a'],['preparation of a'],['preparation']
['it is a'],['it is a'],['means']
['sequence'],['sequence'],['sequence']
['restatement'],['restatement'],['restatement']
['evidence that a'],['evidence that a'],['evidence']
['elaboration'],['elaboration'],['elaboration']
['evaluation'],['evaluation'],['evaluation']
['background of a'],['background of a'],['background']
['disjunction'],['disjunction'],['disjunction']
['disjunction'],['disjunction'],['disjunction']
['disjunction'],['disjunction'],['disjunction']
['elaboration'],['elaboration'],['elaboration']
['evaluation'],['evaluation'],['evaluation']
['elaboration'],['elaboration'],['elaboration']
['it is a'],['it is a'],['means']
['evaluation'],['evaluation'],['evaluation']
['elaboration'],['elaboration'],['elaboration']
['evidence that a'],['evidence that a'],['evidence']
['elaboration'],['elaboration'],['elaboration']
['evidence that a'],['evidence that a'],['evidence']
['preparation of a'],['preparation of a'],['preparation']
['circumstances'],['circumstances'],['circumstance']
['motibation'],['motibation'],['motibation']
['evaluation'],['evaluation'],['evaluation']
['interpretation'],['interpretation'],['interpretation']
['evaluation'],['evaluation'],['evaluation']
['preparation of a'],['preparation of a'],['preparation']
['justify the fact that'],['justify the fact that'],['justify']
['contrast'],['contrast'],['contrast']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['justify the fact that'],['justify the fact that'],['justify']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['circumstances'],['circumstances'],['circumstance']
['it is a'],['it is a'],['cause']
['contrast'],['contrast'],['contrast']
['elaboration'],['elaboration'],['elaboration']
['circumstances'],['circumstances'],['circumstance']
['ety'],['ety'],['conjunction']
['evaluation'],['evaluation'],['evaluation']
['contrast'],['contrast'],['contrast']
['elaboration'],['elaboration'],['elaboration']
['evaluation'],['evaluation'],['evaluation']
['evaluation'],['evaluation'],['evaluation']
['ety'],['ety'],['conjunction']
['restatement'],['restatement'],['restatement']
['evaluation'],['evaluation'],['evaluation']
['it is a'],['it is a'],['means']
['anthitesis'],['anthitesis'],['anthitesis']
['elaboration'],['elaboration'],['elaboration']
['it is a'],['it is a'],['means']
['restatement'],['restatement'],['restatement']
['evaluation'],['evaluation'],['evaluation']
['justify the fact that'],['justify the fact that'],['justify']
['elaboration'],['elaboration'],['elaboration']
['sequence'],['sequence'],['sequence']
['circumstances'],['circumstances'],['circumstance']
['sequence'],['sequence'],['sequence']
['elaboration'],['elaboration'],['elaboration']
['evaluation'],['evaluation'],['evaluation']
['evaluation'],['evaluation'],['evaluation']
['contrast'],['contrast'],['contrast']
['elaboration'],['elaboration'],['elaboration']
['interpretation'],['interpretation'],['interpretation']
['elaboration'],['elaboration'],['elaboration']
['preparation of a'],['preparation of a'],['preparation']
['is a list'],['is a list'],['list']
['justify the fact that'],['justify the fact that'],['justify']
['evaluation'],['evaluation'],['evaluation']
['elaboration'],['elaboration'],['elaboration']
['concessions'],['concessions'],['concession']
['evaluation'],['evaluation'],['evaluation']
['is a list'],['is a list'],['list']
['justify the fact that'],['justify the fact that'],['justify']
['to provide a'],['to provide a'],['purpose']
['is a list'],['is a list'],['list']
['elaboration'],['elaboration'],['elaboration']
['restatement'],['restatement'],['restatement']
['evaluation'],['evaluation'],['evaluation']
['preparation of a'],['preparation of a'],['preparation']
['preparation of a'],['preparation of a'],['preparation']
['preparation of a'],['preparation of a'],['preparation']
['preparation of a'],['preparation of a'],['preparation']
['contrast'],['contrast'],['contrast']
['elaboration'],['elaboration'],['elaboration']
['interpretation'],['interpretation'],['interpretation']
['condition'],['condition'],['condition']
['condition'],['condition'],['condition']
['to provide a'],['to provide a'],['purpose']
['evaluation'],['evaluation'],['evaluation']
['evaluation'],['evaluation'],['evaluation']
['evaluation'],['evaluation'],['evaluation']
['elaboration'],['elaboration'],['elaboration']
['restatement'],['restatement'],['restatement']
['condition'],['condition'],['condition']
['evidence that a'],['evidence that a'],['evidence']
['preparation of a'],['preparation of a'],['preparation']
['background of a'],['background of a'],['background']
['to provide a'],['to provide a'],['purpose']
['it is a'],['it is a'],['cause']
['circumstances'],['circumstances'],['circumstance']
['elaboration'],['elaboration'],['elaboration']
['circumstances'],['circumstances'],['circumstance']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['to provide a'],['to provide a'],['purpose']
['it is a'],['it is a'],['cause']
['it is a'],['it is a'],['means']
['justify the fact that'],['justify the fact that'],['justify']
['concessions'],['concessions'],['concession']
['concessions'],['concessions'],['concession']
['to provide a'],['to provide a'],['purpose']
['it is a'],['it is a'],['means']
['preparation of a'],['preparation of a'],['preparation']
['background of a'],['background of a'],['background']
['condition'],['condition'],['condition']
['elaboration'],['elaboration'],['elaboration']
['circumstances'],['circumstances'],['circumstance']
['ety'],['ety'],['conjunction']
['ety'],['ety'],['conjunction']
['to provide a'],['to provide a'],['purpose']
['contrast'],['contrast'],['contrast']
['justify the fact that'],['justify the fact that'],['justify']
['restatement'],['restatement'],['restatement']
['concessions'],['concessions'],['concession']
['preparation of a'],['preparation of a'],['preparation']
['is a list'],['is a list'],['list']
['is a list'],['is a list'],['list']
['ety'],['ety'],['conjunction']
['preparation of a'],['preparation of a'],['preparation']
['elaboration'],['elaboration'],['elaboration']
['sequence'],['sequence'],['sequence']
['restatement'],['restatement'],['restatement']
['preparation of a'],['preparation of a'],['preparation']
['is a list'],['is a list'],['list']
['sequence'],['sequence'],['sequence']
['elaboration'],['elaboration'],['elaboration']
['to provide a'],['to provide a'],['purpose']
['is a list'],['is a list'],['list']
['it is a'],['it is a'],['cause']
['preparation of a'],['preparation of a'],['preparation']
['circumstances'],['circumstances'],['circumstance']
['it is a'],['it is a'],['cause']
['solution-hood'],['solution-hood'],['solution-hood']
['sequence'],['sequence'],['sequence']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['ety'],['ety'],['conjunction']
['ety'],['ety'],['conjunction']
['elaboration'],['elaboration'],['elaboration']
['ety'],['ety'],['conjunction']
['ety'],['ety'],['conjunction']
['concessions'],['concessions'],['concession']
['to provide a'],['to provide a'],['purpose']
['preparation of a'],['preparation of a'],['preparation']
['background of a'],['background of a'],['background']
['elaboration'],['elaboration'],['elaboration']
['sequence'],['sequence'],['sequence']
['interpretation'],['interpretation'],['interpretation']
['interpretation'],['interpretation'],['interpretation']
['elaboration'],['elaboration'],['elaboration']
['concessions'],['concessions'],['concession']
['unconditional'],['unconditional'],['unconditional']
['condition'],['condition'],['condition']
['it is a'],['it is a'],['cause']
['evaluation'],['evaluation'],['evaluation']
['elaboration'],['elaboration'],['elaboration']
['is a list'],['is a list'],['list']
['concessions'],['concessions'],['concession']
['it is a'],['it is a'],['cause']
['is a list'],['is a list'],['list']
['ety'],['ety'],['conjunction']
['elaboration'],['elaboration'],['elaboration']
['ety'],['ety'],['conjunction']
['ety'],['ety'],['conjunction']
['solution-hood'],['solution-hood'],['solution-hood']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['solution-hood'],['solution-hood'],['solution-hood']
['is a list'],['is a list'],['list']
['preparation of a'],['preparation of a'],['preparation']
['elaboration'],['elaboration'],['elaboration']
['sequence'],['sequence'],['sequence']
['is a list'],['is a list'],['list']
['is a list'],['is a list'],['list']
['is a list'],['is a list'],['list']
['is a list'],['is a list'],['list']
['disjunction'],['disjunction'],['disjunction']
['preparation of a'],['preparation of a'],['preparation']
['background of a'],['background of a'],['background']
['ety'],['ety'],['conjunction']
['elaboration'],['elaboration'],['elaboration']
['preparation of a'],['preparation of a'],['preparation']
['elaboration'],['elaboration'],['elaboration']
['to provide a'],['to provide a'],['purpose']
['condition'],['condition'],['condition']
['elaboration'],['elaboration'],['elaboration']
['contrast'],['contrast'],['contrast']
['background of a'],['background of a'],['background']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['is a list'],['is a list'],['list']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['to provide a'],['to provide a'],['purpose']
['elaboration'],['elaboration'],['elaboration']
['is a list'],['is a list'],['list']
['to provide a'],['to provide a'],['purpose']
['is a list'],['is a list'],['list']
['evaluation'],['evaluation'],['evaluation']
['to provide a'],['to provide a'],['purpose']
['elaboration'],['elaboration'],['elaboration']
['is a list'],['is a list'],['list']
['is a list'],['is a list'],['list']
['preparation of a'],['preparation of a'],['preparation']
['preparation of a'],['preparation of a'],['preparation']
['elaboration'],['elaboration'],['elaboration']
['it is a'],['it is a'],['means']
['preparation of a'],['preparation of a'],['preparation']
['circumstances'],['circumstances'],['circumstance']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['sequence'],['sequence'],['sequence']
['to provide a'],['to provide a'],['purpose']
['results in a'],['results in a'],['result']
['interpretation'],['interpretation'],['interpretation']
['preparation of a'],['preparation of a'],['preparation']
['condition'],['condition'],['condition']
['contrast'],['contrast'],['contrast']
['is a list'],['is a list'],['list']
['is a list'],['is a list'],['list']
['preparation of a'],['preparation of a'],['preparation']
['preparation of a'],['preparation of a'],['preparation']
['it is a'],['it is a'],['cause']
['concessions'],['concessions'],['concession']
['to provide a'],['to provide a'],['purpose']
['is a list'],['is a list'],['list']
['results in a'],['results in a'],['result']
['it is a'],['it is a'],['means']
